code,hightAmplitude,lowAmplitude,totalAmplitude,totalDay,continueLimitUp
000150,1.11,0.94,3.31,54,0
002615,1.20,1.29,4.28,54,0
603228,2.63,2.40,10.07,38,0
000419,1.22,1.28,4.28,54,0
000006,1.55,1.30,5.04,54,0
600163,0.93,1.28,3.77,54,0
300529,1.80,1.41,6.02,54,0
000656,1.40,1.79,5.89,54,0
002725,2.14,2.67,9.20,28,0
000999,0.78,0.90,2.37,54,0
600023,0.77,0.93,2.37,54,0
300549,2.10,1.65,7.24,54,0
002712,1.69,1.76,6.66,54,0
600792,1.15,1.46,4.60,54,0
601717,1.64,2.01,7.15,54,0
600405,0.96,1.09,3.18,54,0
002064,1.42,1.52,5.44,54,0
300280,1.34,1.90,5.96,54,0
002217,1.67,1.41,5.89,54,0
601166,0.66,0.47,1.37,54,0
000778,1.30,1.44,5.00,54,0
600533,1.11,1.14,3.58,54,0
000530,1.16,1.19,3.86,54,0
600103,1.14,1.19,3.74,54,0
601199,0.83,0.97,2.51,54,0
600309,1.47,1.55,5.75,54,0
000518,1.54,1.39,5.36,54,0
002110,3.18,3.23,12.83,54,0
300092,1.54,1.40,5.36,54,0
603999,1.40,1.45,5.13,54,0
600597,0.83,0.96,2.42,54,0
300274,0.93,0.96,2.81,54,0
002311,0.83,1.10,2.99,54,0
000862,1.38,1.52,5.44,54,0
002596,1.29,1.71,5.45,54,0
002450,1.05,0.89,2.96,54,0
300317,2.08,1.76,7.35,54,0
300453,1.33,1.27,4.53,54,0
000608,1.74,1.92,7.07,54,0
300269,1.01,1.27,3.98,54,0
300265,1.98,1.80,7.36,54,0
002700,1.45,1.69,5.73,54,0
300158,1.01,1.36,4.03,54,0
002142,1.03,1.02,3.27,54,0
600396,0.66,0.78,1.68,54,0
600817,1.55,1.10,4.81,54,0
600029,1.14,1.18,3.78,54,0
601318,0.67,0.54,1.53,54,0
603090,2.30,2.14,8.69,54,0
600726,0.76,0.86,2.40,54,0
600663,1.13,0.92,3.22,51,0
600104,0.93,0.95,2.82,54,0
002734,1.12,1.47,4.57,54,0
002331,1.42,1.79,6.08,54,0
600870,1.05,1.66,4.90,53,0
000889,1.55,1.86,6.45,52,0
002216,1.51,1.85,6.23,54,0
300371,2.41,1.75,8.12,54,0
300050,1.20,1.34,4.37,54,0
600518,0.63,0.81,1.83,54,0
601588,0.82,1.00,2.73,54,0
600193,1.18,1.22,4.01,54,0
002154,1.40,1.34,4.96,54,0
002625,1.75,1.31,5.69,54,0
600966,1.75,1.99,7.06,54,0
002691,2.40,2.00,8.52,54,0
002247,1.60,1.59,5.92,54,0
600200,1.46,1.10,4.48,54,0
002678,1.40,1.46,5.00,54,0
600378,1.31,1.22,4.59,54,0
600489,0.75,1.00,2.39,54,0
600815,1.61,1.71,6.19,54,0
000822,1.90,2.43,8.53,54,0
300170,1.17,1.18,4.06,54,0
000883,0.51,0.69,1.46,54,0
000810,1.28,1.11,3.99,54,0
600487,1.08,1.12,3.75,54,0
002118,1.02,1.07,3.26,54,0
000795,1.68,1.61,6.11,54,0
000422,1.51,1.77,6.25,54,0
300452,1.69,1.43,5.77,54,0
000027,0.65,0.77,1.75,54,0
002047,1.53,1.26,5.11,54,0
000690,1.44,1.67,5.59,20,0
002428,1.39,1.30,4.83,54,0
600513,1.25,1.07,3.88,54,0
600252,0.54,0.81,1.64,54,0
002746,2.05,1.71,7.38,54,0
600767,1.63,1.80,6.50,54,0
002811,1.69,1.53,6.07,54,0
000600,0.50,0.59,1.27,54,0
002500,1.25,1.01,3.82,54,0
600771,0.78,1.28,3.24,54,0
603609,1.50,1.70,5.99,54,0
300321,1.46,1.41,5.01,54,0
300498,0.78,0.73,2.05,54,0
300419,1.72,1.44,5.67,54,0
300108,1.29,1.30,4.53,54,0
000789,1.97,2.23,8.18,54,0
600821,2.12,1.69,7.44,54,0
002277,1.81,1.68,6.61,54,0
600986,1.10,1.27,3.94,54,0
600548,0.65,0.86,2.08,54,0
601106,1.11,1.11,3.57,54,0
600837,0.83,0.66,1.94,54,0
601908,0.72,1.08,2.57,54,0
002178,1.64,1.58,6.16,54,0
600825,1.01,1.25,3.74,54,0
601518,0.99,1.30,3.74,50,0
002114,1.59,1.59,5.91,54,0
600061,0.77,0.85,2.27,54,0
600686,0.96,1.92,5.20,54,0
600959,0.81,1.02,2.65,54,0
000619,1.78,2.06,7.23,54,0
002276,1.31,1.10,3.91,54,0
000066,1.76,1.47,6.07,54,0
002393,1.02,0.98,3.08,54,0
002044,0.96,1.12,3.22,54,0
600004,0.67,0.82,1.96,54,0
002015,1.30,1.30,4.64,54,0
600236,0.65,0.88,2.03,54,0
600268,1.60,1.89,6.62,54,0
300117,1.43,1.32,4.90,54,0
600677,1.19,1.52,4.83,54,0
002548,1.08,1.05,3.41,54,0
600527,1.07,1.13,3.80,54,0
002137,1.30,1.22,4.43,54,0
300365,1.62,1.76,6.44,54,0
603636,0.96,1.94,5.21,52,0
600999,0.76,0.68,1.84,54,0
300070,1.17,1.00,3.59,54,0
600370,1.46,1.30,4.94,54,0
000605,1.66,1.71,6.42,54,0
300132,1.63,1.44,5.69,54,0
002609,0.86,1.08,2.88,54,0
600017,0.61,0.84,1.86,54,0
002659,1.81,1.69,6.55,38,0
600608,2.89,2.77,11.33,54,0
603358,1.93,2.97,9.79,25,0
300542,2.16,1.84,7.84,54,0
002096,1.26,1.49,4.76,54,0
600395,1.16,1.18,3.94,54,0
600648,0.87,1.07,3.04,54,0
600030,0.66,0.58,1.54,54,0
002471,0.99,0.93,2.81,54,0
000875,1.25,1.10,3.93,54,0
300327,1.73,1.80,6.79,54,0
300366,2.29,1.95,8.40,54,0
600157,0.70,0.83,1.91,54,0
000651,1.09,1.21,3.89,54,0
600557,0.92,1.08,2.98,54,0
000666,1.15,1.50,4.74,53,0
002184,1.41,1.36,5.07,54,0
000966,0.57,0.72,1.64,54,0
300267,0.98,1.13,3.42,54,0
002016,1.34,1.36,4.89,54,0
603198,1.01,0.96,3.09,54,0
300507,1.96,1.64,6.93,54,0
600740,1.47,1.65,5.71,54,0
300155,1.52,1.04,4.35,54,0
300165,1.62,1.31,5.31,44,0
000819,1.91,1.94,7.25,54,0
300091,0.72,1.19,2.84,54,0
002392,1.03,1.24,3.70,54,0
601377,0.77,0.78,2.04,54,0
300483,1.37,1.22,4.59,54,0
300095,1.48,1.67,5.82,54,0
300513,2.07,1.15,6.04,8,0
600529,1.27,1.17,4.20,54,0
600238,1.20,1.17,4.15,54,0
000662,1.34,1.40,4.86,54,0
600628,1.24,1.26,4.37,54,0
000910,1.42,1.56,5.66,54,0
600018,0.79,1.09,2.76,54,0
300035,1.73,1.44,6.00,53,0
000895,0.74,0.75,1.95,54,0
600798,1.27,1.40,4.81,54,0
600433,1.20,1.22,4.01,54,0
002293,0.84,0.97,2.63,54,0
300525,1.12,1.79,5.29,54,0
300563,2.51,2.32,9.55,54,0
002613,1.37,1.44,5.00,54,0
002559,1.19,0.91,3.27,54,0
601999,1.30,1.46,4.83,54,0
600703,1.37,1.55,5.53,54,0
300015,0.87,0.89,2.63,54,0
300169,1.50,1.67,5.95,54,0
600250,1.51,1.29,5.02,54,0
002644,0.94,0.88,2.58,54,0
600109,0.94,0.90,2.73,54,0
000529,1.45,1.41,5.14,54,0
002164,1.63,1.89,6.59,54,0
002647,1.72,1.88,6.92,54,0
600845,1.35,1.42,4.97,54,0
000667,0.64,0.79,1.63,54,0
601666,1.23,1.25,4.46,54,0
600970,1.36,1.47,5.12,54,0
300436,1.49,1.34,5.10,54,0
002633,1.85,1.81,7.14,54,0
603199,0.87,1.03,3.07,54,0
600366,0.85,0.88,2.54,54,0
002024,1.01,0.84,2.87,54,0
000892,1.27,0.88,3.47,54,0
600777,1.52,1.58,5.62,54,0
601118,1.60,1.50,5.81,54,0
600108,0.95,1.25,3.60,54,0
300531,2.81,2.16,9.88,54,0
002121,0.93,0.94,2.69,54,0
002590,1.85,1.55,6.20,54,0
601336,1.07,0.91,3.03,54,0
002537,1.25,1.34,4.59,54,0
603798,1.47,1.59,5.62,54,0
603306,1.05,0.97,3.17,54,0
600882,1.34,1.38,4.92,54,0
002778,1.71,1.69,6.52,54,0
600754,1.10,1.03,3.47,54,0
002109,0.93,1.14,3.39,54,0
000543,0.70,0.57,1.52,54,0
603308,1.26,0.94,3.57,16,0
002821,2.04,2.29,8.61,54,0
002128,1.05,1.05,3.38,54,0
300079,0.87,0.86,2.44,54,0
600016,0.57,0.46,1.31,54,0
000639,1.51,1.59,5.83,54,0
002268,0.97,1.15,3.31,54,0
000726,0.77,1.00,2.62,54,0
600687,1.31,1.74,5.64,30,0
600676,0.85,0.90,2.62,54,0
000932,1.64,1.29,5.24,49,0
600563,0.85,0.91,2.60,54,0
601231,0.96,1.09,3.16,54,0
002505,0.65,0.86,2.07,54,0
601069,0.90,1.04,2.89,54,0
002661,1.07,0.93,3.14,54,0
000409,1.87,1.90,7.16,54,0
000503,1.81,1.97,7.31,54,0
002067,1.30,1.16,4.13,54,0
600596,1.62,1.89,6.81,54,0
002755,2.44,2.67,10.09,54,0
002357,1.29,1.50,5.07,54,0
601099,1.02,1.08,3.36,44,0
600572,0.72,0.72,1.75,54,0
600963,1.34,1.45,5.02,54,0
600826,0.82,1.10,2.82,54,0
601515,1.00,0.92,2.85,54,0
300377,1.85,1.91,7.20,54,0
601899,0.89,1.01,2.93,54,0
002243,1.41,1.36,5.05,54,0
300167,1.38,1.78,5.93,54,0
600037,0.59,0.82,1.75,54,0
300584,1.25,2.16,6.81,34,0
000708,1.87,1.78,7.05,54,0
600833,1.53,1.79,6.18,54,0
600482,1.02,1.01,3.16,54,0
600723,1.11,1.14,3.64,54,0
002473,1.63,1.84,6.60,54,0
002442,1.38,1.28,4.72,54,0
600589,0.92,1.08,3.15,54,0
601901,0.92,1.31,3.63,44,0
300006,0.92,1.03,3.10,54,0
002305,0.92,1.02,2.88,54,0
000707,1.81,2.02,7.37,48,0
600517,0.99,1.10,3.42,54,0
002416,1.48,1.15,4.62,54,0
000506,2.33,2.37,9.25,46,0
603456,1.32,1.04,3.82,54,0
000750,1.02,0.87,2.90,29,0
600699,1.07,1.10,3.41,54,0
000620,1.35,1.35,4.80,54,0
601519,1.31,1.40,4.66,54,0
600796,1.49,1.67,5.84,54,0
600192,1.32,1.56,5.25,54,0
300140,1.65,1.71,6.49,54,0
600508,0.77,1.18,2.84,54,0
002385,0.80,0.67,2.02,54,0
600791,1.16,1.15,3.91,54,0
600988,0.83,0.99,2.57,54,0
002739,1.27,1.30,4.41,54,0
000816,1.31,1.31,4.60,54,0
000338,1.06,1.31,4.19,54,0
000766,1.15,1.18,3.92,54,0
600388,0.79,0.83,2.09,54,0
603727,1.95,1.98,7.73,54,0
600863,0.65,0.84,1.93,54,0
300552,1.83,1.63,6.54,54,0
603128,1.26,1.14,4.18,54,0
600697,0.96,1.12,3.31,54,0
300045,1.43,1.29,4.81,49,0
002287,2.48,2.76,10.44,54,0
000848,0.68,0.88,1.95,54,0
601001,1.20,1.34,4.46,54,0
600307,1.17,1.60,4.88,54,0
000725,1.28,1.47,4.93,54,0
002381,1.18,0.89,3.17,54,0
600689,1.93,1.72,6.94,54,0
601222,0.81,0.87,2.34,54,0
603167,0.82,0.97,2.56,54,0
002210,1.27,1.42,4.76,54,0
002540,0.81,0.85,2.11,54,0
300229,1.35,1.42,4.90,54,0
300183,1.45,1.35,5.06,54,0
000861,0.74,0.84,2.18,54,0
002125,1.72,1.51,6.10,54,0
300560,1.78,1.83,7.02,54,0
000166,0.74,0.63,1.63,29,0
300252,1.68,1.12,5.05,54,0
603158,1.59,1.89,6.59,54,0
000537,1.15,1.28,4.20,54,0
300533,1.80,1.58,6.34,54,0
600610,2.28,2.18,8.65,54,0
300488,1.81,1.48,6.15,54,0
000737,2.21,2.37,9.00,54,0
600891,1.23,1.51,4.88,54,0
600505,1.40,1.63,5.64,54,0
600637,0.53,0.55,1.14,54,0
600630,1.57,1.50,5.64,54,0
600153,0.75,0.73,1.97,54,0
002432,1.11,0.95,3.27,54,0
000557,1.47,1.60,5.64,44,0
600218,0.81,1.19,3.01,54,0
002507,1.36,1.45,5.23,54,0
600846,0.80,0.94,2.50,54,0
300567,3.14,2.74,11.75,54,0
600168,0.69,0.85,2.07,54,0
002836,1.71,2.49,8.40,43,0
002304,1.21,1.18,4.03,54,0
002363,1.21,1.30,4.32,54,0
600351,0.70,0.79,2.02,54,0
002135,0.90,0.98,2.81,54,0
600155,1.51,1.38,5.30,54,0
002007,0.87,0.93,2.62,54,0
600321,2.02,1.63,7.02,54,0
002736,0.97,0.63,2.00,54,0
002412,1.04,1.37,4.23,54,0
300010,1.38,1.28,4.65,54,0
002775,1.27,1.17,4.08,54,0
600459,1.36,1.68,5.60,54,0
002470,0.99,1.07,3.24,54,0
601928,0.51,0.66,1.34,54,0
601009,1.01,1.18,3.54,54,0
002627,1.11,1.21,3.91,54,0
600371,1.11,1.33,4.15,54,0
000751,1.15,1.29,4.16,54,0
002310,1.28,1.30,4.71,54,0
002673,1.21,0.90,3.34,54,0
600160,1.28,1.46,5.00,54,0
300286,1.25,1.38,4.66,54,0
002716,1.57,1.40,5.46,54,0
600436,0.71,0.70,1.79,54,0
600881,1.36,1.33,4.91,54,0
600547,0.83,1.02,2.66,54,0
300105,1.17,1.39,4.46,54,0
300295,1.28,1.28,4.40,54,0
300210,2.25,1.93,8.12,54,0
002620,2.03,1.63,7.04,54,0
002296,1.07,1.18,3.73,54,0
600555,1.08,1.00,3.15,54,0
002205,1.91,1.74,7.13,54,0
300610,0.65,1.14,3.58,17,0
300347,1.18,1.48,4.68,54,0
002495,1.17,1.18,3.90,54,0
000679,1.27,1.26,4.44,54,0
600207,1.45,1.61,5.69,54,0
600130,1.37,1.40,5.01,54,0
600811,0.63,0.72,1.69,54,0
600851,1.03,0.83,2.60,54,0
603883,0.88,0.95,2.73,54,0
601636,1.11,1.37,4.36,54,0
600839,0.77,0.93,2.38,54,0
002692,2.17,1.27,6.40,44,0
601258,0.72,0.91,2.24,54,0
300557,1.96,1.76,7.18,54,0
300182,1.18,1.33,4.40,54,0
002004,0.68,0.66,1.77,53,0
603868,0.91,1.12,3.10,54,0
600467,1.19,1.40,4.59,54,0
601788,0.71,0.66,1.72,54,0
300263,1.08,0.98,3.14,54,0
002535,0.99,1.21,3.68,54,0
600757,0.73,0.83,2.00,54,0
601188,1.43,1.56,5.51,54,0
603031,2.16,2.12,8.50,54,0
000971,1.34,1.68,5.40,54,0
601058,1.02,1.16,3.58,54,0
000958,0.97,0.92,2.79,54,0
600982,1.23,1.49,4.82,44,0
002787,1.70,1.39,5.61,54,0
300121,1.54,1.55,5.84,54,0
600790,1.32,1.45,4.90,54,0
600090,1.47,1.41,5.10,44,0
600379,1.95,1.93,7.57,54,0
600543,1.81,1.50,6.20,54,0
002523,1.02,1.24,3.76,54,0
300323,3.44,3.65,14.18,37,0
600195,0.81,1.08,2.71,54,0
601016,0.99,1.04,3.02,54,0
000011,2.25,1.77,7.71,54,0
002424,1.20,1.15,3.94,54,0
000989,0.99,0.90,2.83,54,0
000650,0.65,0.77,1.81,54,0
603366,1.25,1.23,4.31,54,0
600260,1.38,1.75,5.82,54,0
300435,1.50,1.53,5.58,54,0
603089,1.31,1.49,5.61,24,0
600502,1.46,1.40,5.34,53,0
300251,1.11,1.12,3.62,54,0
300087,1.27,1.71,5.54,54,0
002658,1.29,1.32,4.73,54,0
002528,1.25,1.18,4.00,54,0
000796,1.17,1.06,3.53,54,0
300434,1.57,1.58,5.93,49,0
600182,1.79,1.70,6.68,54,0
600684,0.99,1.12,3.34,54,0
600022,1.06,1.22,3.70,54,0
601198,0.94,0.80,2.55,54,0
002153,1.04,1.27,3.80,54,0
603789,1.15,1.18,3.73,54,0
601388,1.29,1.44,4.77,54,0
600512,1.21,1.23,4.18,54,0
002439,1.14,1.33,4.32,54,0
002223,0.79,0.76,2.03,54,0
600327,0.96,1.19,3.36,54,0
000937,1.75,1.83,7.10,54,0
002398,0.90,1.28,3.40,54,0
002233,1.88,2.13,7.80,54,0
300336,1.35,1.32,4.62,54,0
600312,0.78,0.83,2.24,54,0
002605,1.34,1.60,5.38,54,0
002612,1.14,1.09,3.70,54,0
600397,1.19,1.40,4.46,54,0
002376,0.89,1.03,2.93,54,0
002009,1.06,1.07,3.35,54,0
000408,0.84,1.01,2.80,54,0
000776,0.88,0.75,2.24,54,0
002294,0.70,0.72,1.84,54,0
600926,1.17,1.27,4.30,54,0
002765,1.36,1.37,4.98,54,0
601368,0.73,0.83,1.99,54,0
000046,0.82,0.65,1.76,54,0
002079,1.04,1.14,3.55,54,0
601229,0.96,0.89,2.82,54,0
600052,0.90,1.05,2.87,54,0
600410,1.19,1.14,3.96,54,0
002100,0.78,0.92,2.38,54,0
300349,2.00,1.47,6.70,54,0
600189,1.72,1.63,6.26,40,0
601799,0.92,1.08,3.06,54,0
600702,1.49,1.44,5.31,44,0
000593,1.30,1.39,4.77,54,0
600773,1.78,1.69,6.33,54,0
000534,1.65,1.51,5.93,54,0
000513,0.99,1.10,3.20,54,0
002417,1.74,1.28,5.53,44,0
002272,1.80,1.79,6.85,54,0
002688,0.99,1.00,3.04,54,0
300363,1.23,1.44,4.81,46,0
300262,1.20,1.34,4.45,54,0
002438,1.10,1.19,3.76,54,0
000591,1.05,0.97,3.33,54,0
000720,1.51,1.25,4.96,54,0
603566,1.18,1.39,4.63,54,0
300279,1.48,1.27,4.92,54,0
603239,2.14,3.03,10.30,42,0
600480,1.66,2.04,7.15,33,0
002029,0.90,0.89,2.53,54,0
600871,0.90,1.11,3.14,54,0
300074,1.17,1.24,4.12,54,0
600593,1.21,1.46,4.98,54,0
600611,0.83,0.77,2.23,54,0
002429,1.30,1.34,4.73,54,0
002446,1.21,1.22,4.10,54,0
002360,1.27,1.44,4.87,54,0
601139,0.73,1.03,2.53,54,0
601010,0.72,0.86,2.21,54,0
300041,0.98,1.22,3.63,54,0
603000,1.16,1.01,3.53,54,0
600229,0.99,1.05,3.06,54,0
300189,2.27,1.84,7.82,6,0
603520,1.56,1.52,5.70,54,0
002313,1.40,1.39,4.92,54,0
000826,0.88,0.91,2.47,54,0
002521,1.09,1.31,4.07,54,0
603016,2.05,2.05,7.98,54,0
002148,1.47,1.50,5.46,54,0
300290,1.51,1.38,5.22,54,0
600329,0.89,1.08,3.02,54,0
603778,1.19,1.18,3.99,54,0
300177,1.54,1.57,5.69,54,0
603900,1.92,1.79,7.20,53,0
603003,1.59,2.29,7.39,43,0
600976,1.18,1.32,4.27,54,0
600567,1.34,1.59,5.30,54,0
600479,0.96,1.07,3.24,54,0
002231,1.69,1.58,6.24,54,0
600784,1.42,1.62,5.67,54,0
002177,1.08,1.06,3.37,54,0
000897,1.86,1.87,7.17,54,0
000850,0.97,1.07,3.18,54,0
300354,1.69,1.64,6.27,54,0
300119,1.29,1.13,4.07,54,0
300318,1.20,1.02,3.77,54,0
603117,1.09,1.17,3.68,45,0
600380,0.96,0.94,2.86,54,0
603288,0.70,0.95,2.33,54,0
600738,1.34,1.37,4.74,48,0
600755,0.97,1.04,3.33,54,0
300097,1.60,1.65,6.22,54,0
600745,2.00,1.54,6.64,54,0
300538,1.69,1.54,6.13,54,0
002463,0.83,0.89,2.50,54,0
603011,1.15,1.55,4.85,54,0
002488,1.35,1.10,4.11,54,0
002185,1.16,0.97,3.55,54,0
603208,1.53,2.24,7.45,18,0
600776,1.09,1.14,3.52,54,0
300511,1.60,1.49,5.62,54,0
000631,0.93,1.13,3.36,54,0
000685,0.61,0.66,1.48,54,0
600828,1.28,1.77,5.62,54,0
603088,1.33,1.95,6.16,54,0
300147,0.91,0.88,2.55,54,0
002181,1.07,0.92,3.12,54,0
002281,1.24,1.69,5.34,54,0
600074,1.11,1.39,4.46,54,0
600652,1.03,1.15,3.50,54,0
002690,1.03,1.05,3.31,54,0
600612,0.73,1.11,2.71,54,0
000019,1.90,1.66,6.79,54,0
600067,0.93,0.85,2.52,54,0
002166,1.42,2.14,6.82,54,0
000157,0.98,0.99,2.90,54,0
601128,1.96,2.21,7.81,54,0
002640,1.84,1.73,6.75,48,0
300351,1.08,1.14,3.56,54,0
002221,1.37,1.43,5.04,54,0
603678,1.03,1.33,4.00,54,0
600338,1.78,1.56,6.39,54,0
603899,0.86,0.90,2.50,54,0
603638,1.02,2.58,7.20,28,0
600618,1.44,1.54,5.40,54,0
000089,0.90,1.08,2.97,54,0
600299,0.75,1.04,2.51,54,0
300296,1.46,1.23,4.88,54,0
002161,1.06,1.08,3.23,54,0
000967,1.32,1.37,4.92,54,0
600793,1.69,2.34,7.74,54,0
300292,1.42,1.22,4.63,54,0
600203,1.02,1.34,3.87,54,0
603996,1.33,1.58,5.14,54,0
600785,1.37,1.24,4.59,54,0
000400,1.27,1.55,5.11,54,0
600780,1.00,1.14,3.46,54,0
000156,0.81,0.68,1.84,54,0
600516,0.91,1.02,2.90,54,0
600604,1.81,1.72,6.56,54,0
300171,1.02,1.02,3.28,54,0
002073,1.06,1.03,3.27,54,0
603585,1.84,1.70,7.01,54,0
000868,1.03,1.06,3.33,47,0
002445,1.30,1.74,5.45,48,0
600196,0.85,0.88,2.54,54,0
601939,0.58,0.79,1.71,54,0
000538,1.40,0.99,4.06,42,0
000014,1.46,1.35,5.02,54,0
000792,0.91,0.82,2.40,54,0
002275,0.74,0.75,1.86,54,0
600035,0.94,1.31,3.80,54,0
300033,1.23,1.33,4.66,54,0
600171,0.81,0.88,2.55,14,0
601966,1.06,1.00,3.25,54,0
002551,1.04,1.00,3.00,54,0
002005,0.79,1.01,2.62,54,0
002536,1.00,0.93,2.85,54,0
002327,0.84,0.99,2.84,54,0
000559,1.08,0.78,2.74,54,0
603919,1.25,1.14,3.98,54,0
603100,1.09,1.27,3.91,54,0
600509,1.05,1.20,3.62,54,0
600583,1.09,1.26,3.91,54,0
002116,1.19,1.17,3.97,54,0
603839,2.16,3.20,10.72,16,0
600191,1.22,1.34,4.25,54,0
002581,1.21,1.58,4.97,54,0
600919,1.06,1.08,3.47,54,0
600305,0.76,1.01,2.56,54,0
600206,1.01,1.21,3.59,54,0
300540,1.68,1.79,6.59,54,0
603877,2.72,3.15,11.65,37,0
300081,2.12,1.70,7.42,54,0
601677,1.50,1.37,5.43,54,0
002587,1.43,1.29,4.96,54,0
600166,1.09,1.40,4.48,54,0
002056,1.01,1.27,3.90,54,0
000421,0.91,0.89,2.49,54,0
000016,1.00,0.93,2.80,54,0
002456,1.37,1.15,4.56,54,0
300077,1.20,1.22,4.03,54,0
002098,2.39,2.17,8.86,50,0
000576,2.11,2.52,9.23,53,0
300255,0.96,0.91,2.77,54,0
300214,1.10,1.42,4.25,54,0
600707,1.22,1.23,4.18,54,0
600584,1.32,1.10,4.25,49,0
600360,1.22,1.35,4.33,54,0
300437,1.92,1.82,7.01,54,0
002572,1.01,1.27,3.90,54,0
300520,2.10,1.83,7.59,54,0
000686,0.90,0.80,2.34,54,0
300360,1.05,1.15,3.48,54,0
600458,0.84,0.98,2.61,54,0
300575,1.79,1.97,7.35,50,0
300301,1.32,1.35,4.50,54,0
600285,0.85,1.05,2.90,54,0
002090,1.25,1.30,4.52,54,0
000692,1.08,1.35,4.21,54,0
000536,1.47,1.29,4.80,54,0
603738,1.35,1.38,4.89,54,0
601558,0.78,1.08,2.83,54,0
600190,0.79,1.02,2.55,54,0
600741,0.87,0.86,2.46,54,0
002041,1.51,1.69,6.03,54,0
000551,1.11,1.40,4.37,54,0
600983,1.45,1.69,5.61,54,0
603696,1.56,1.88,6.39,54,0
600975,0.92,1.01,2.97,54,0
600576,2.75,2.68,10.56,27,0
603009,2.50,2.67,10.20,50,0
002175,1.47,1.56,5.55,54,0
002303,1.19,1.10,3.73,54,0
000039,1.22,1.38,4.69,54,0
600639,1.01,0.97,3.16,54,0
300341,1.47,1.65,5.88,54,0
600977,1.34,1.43,5.02,54,0
002123,1.33,1.11,4.27,46,0
603729,1.08,1.71,5.09,54,0
603988,1.95,1.78,7.13,54,0
300433,1.57,1.80,6.35,54,0
002672,0.95,1.14,3.35,54,0
600705,0.87,0.83,2.43,54,0
300122,1.65,1.66,6.00,54,0
600460,0.94,1.05,2.96,54,0
300496,2.34,2.04,8.61,38,0
600288,1.63,1.46,5.68,54,0
300124,1.06,1.27,4.01,54,0
600497,1.88,1.94,7.50,54,0
002603,1.02,1.08,3.39,54,0
000531,1.64,1.41,5.50,37,0
601018,0.65,0.77,1.82,54,0
000919,0.60,0.90,1.93,54,0
002308,1.18,1.29,4.17,54,0
600097,1.95,2.37,8.40,54,0
600354,1.38,1.71,5.68,54,0
300131,1.27,1.48,4.75,54,0
